STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,TRANSPORT_MODE,Transport mode,VEHICLE_TYPE,Vehicle type,INFRASTRUCTURE_TYPE,Infrastructure type,PRICE_BASE,Price base,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,OBS_STATUS2,Observation status2,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,IRL,Ireland,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2017,,2.440795015,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,IRL,Ireland,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,2.644035234,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,IRL,Ireland,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2000,,3.759747587,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,IRL,Ireland,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1999,,3.697185122,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2020,,3.062730855,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2019,,3.396150743,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2018,,3.37665053,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2002,,3.272424716,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2001,,3.444769305,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2000,,3.508627448,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1999,,3.521030708,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1998,,3.656554206,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1997,,3.575245493,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2017,,3.349004339,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,3.349873995,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015,,3.355602144,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014,,3.201743029,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2013,,3.136915982,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2012,,3.151301587,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2011,,3.191879117,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2010,,3.201004771,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2009,,3.119774481,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2008,,3.256712499,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2007,,3.251368422,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2006,,3.397337668,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2005,,3.306744004,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2004,,3.342540875,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,USA,United States,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2003,,3.286495963,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2018,,4.502683263,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2017,,4.472967259,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,4.448298415,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2000,,4.308197396,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1999,,4.252668687,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1998,,4.109769604,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1997,,4.158834138,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1996,,3.975784712,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1995,,4.003240605,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015,,4.643819971,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014,,4.533063241,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2013,,4.685345155,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2012,,4.517996753,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2011,,4.521821532,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2010,,4.647299999,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2009,,4.797392484,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2008,,4.780197895,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2007,,4.75794782,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2006,,4.698084874,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2005,,4.624061711,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2004,,4.467048845,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2003,,4.478139832,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2002,,4.425745198,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2001,,4.395125382,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,4.630760474,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2022,,4.846270737,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2021,,4.624049987,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DEU,Germany,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2020,,4.11529924,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2011,,5.145147828,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2010,,5.87284458,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2009,,4.762893104,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1999,,5.99683919,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1998,,6.002201773,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1997,,6.319745004,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1996,,6.087163803,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1995,,6.136399843,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,1994,,6.039485834,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2023,,6.043300434,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2022,,12.22558639,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2021,,7.725485332,,,,,,0,Units,1,One
DATAFLOW,OECD.ITF:DSD_INDICATORS@DF_ECONOMIC(1.0),Transport economic and social indicators,I,DNK,Denmark,A,Annual,VA_TRANSPORT,Value added by the transport sector,PT_VA,Percentage of value added,_T,Total,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2020,,5.192855303,,,,,,0,Units,1,One
